read_id	filename	runid	sample_name	read_length	mean_quality	channel	read_number	start_time
05f48799-d4ca-4f54-90e2-de208c0c1711	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-4	344	11.91	61	59996	2021-02-05T23:20:06Z
064b4a28-a036-46cb-b466-62b8486de288	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-4	252	13.82	213	72712	2021-02-05T23:18:10Z
064ef037-67eb-49a4-9a72-e2b2e34cfe5c	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-4	261	8.75	392	35336	2021-02-05T23:05:02Z
066c72de-139a-4514-aef9-36cc3927a2c6	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-4	275	8.2	12	57001	2021-02-05T23:28:40Z
069ce6e7-41b9-41b2-a6d8-8d39c16dbaa2	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-4	238	13.69	23	56139	2021-02-05T23:20:02Z
06f0339b-75b5-4926-b1a7-878818b5fe67	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-4	277	11.52	80	54426	2021-02-05T23:09:19Z
074ebef4-edbd-4d2a-af6c-46512693a990	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-4	415	11.93	43	49124	2021-02-05T23:31:21Z
08239d1b-1710-4187-b96e-da861a0e4624	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-4	347	12.03	55	60412	2021-02-05T23:30:43Z
084af0ac-0334-4840-a3a5-3ff62464ae71	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-4	271	14.14	266	49282	2021-02-05T23:07:49Z
08db75dc-49a9-459d-afc8-5ed1d8e47901	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-4	305	13.97	30	53108	2021-02-05T23:03:59Z
091fba78-028e-4ed2-a799-35e9ba64541c	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-4	267	14.44	484	56465	2021-02-05T23:01:00Z
094a4c34-c97b-4b83-bd02-1f69e6ccadc0	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-4	256	14.84	418	45649	2021-02-05T23:28:45Z
09b7f97c-fb32-4a4a-84d9-c45dfc2b46d0	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-4	228	13.7	129	54941	2021-02-05T23:00:34Z
0a30e10c-26b5-4c23-a7ee-493e7b3ebffb	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-4	296	12.56	125	51959	2021-02-05T23:06:00Z
0a86654b-30ec-4271-9882-b490de473b5e	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-4	278	10.14	341	52941	2021-02-05T23:14:10Z
0a92fbf4-99b4-40cd-98e7-93cfbddeb35e	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-4	323	13.94	90	58883	2021-02-05T23:33:12Z
0af92aee-911c-4402-ba14-ecaabdb73548	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-4	239	11.34	26	59426	2021-02-05T23:10:32Z
0b168ee0-74c4-494d-a593-a4b4b538a9cb	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-4	272	13.56	506	48788	2021-02-05T23:11:57Z
0b8b3929-730d-42a6-84e0-5689b7439c71	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-4	424	12.26	283	50609	2021-02-05T23:25:28Z
0bb9f17c-3b8f-486d-ac03-6550199a0a49	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-4	261	13.74	73	43169	2021-02-05T23:03:33Z
0c5e39bf-e1c5-4208-b110-9a00b55132e4	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-4	282	14.01	334	54125	2021-02-05T23:17:03Z
0cc2613c-9ade-4ec9-96c7-07ab2820bbd7	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-4	416	13.83	481	47978	2021-02-05T23:18:48Z
0cc85c6c-ed86-422e-a093-d2b81089cc6b	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-4	365	10.24	306	48406	2021-02-05T22:59:30Z
0d448640-aa67-4e58-9ce8-004ca23b0412	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-4	324	12.74	330	51029	2021-02-05T23:24:35Z
0dad8e5f-77e3-4fd1-b569-b06f5b87d8c3	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-4	1664	15.22	428	55832	2021-02-05T23:21:00Z
0dd4696c-a7dd-4e3a-9ce5-37a258b45373	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-4	244	10.19	157	54334	2021-02-05T23:33:19Z
0e5018bc-45fc-40d4-8806-e22e07a915d0	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-4	515	10.06	8	58650	2021-02-05T23:18:37Z
0e51c070-d577-4293-8389-bd34fdda9eac	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-4	241	15.06	147	48720	2021-02-05T22:59:48Z
0e5ff4de-814b-4ee2-bf8f-3291b8bbdaae	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-4	318	12.93	47	56750	2021-02-05T23:26:11Z
0f06cd06-1136-4b10-b248-cd4324f6de22	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-4	331	13.99	6	58944	2021-02-05T23:33:01Z
0f3ca011-bb96-4fe2-92e2-31b0bac90d97	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-4	507	16.12	414	54458	2021-02-05T23:15:59Z
0f7db51f-ff49-45ea-b58a-9fb58daf249d	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-4	425	12.04	117	58046	2021-02-05T23:27:19Z
0fd3ec80-6fb4-4378-bdb6-df4f84951049	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-4	354	12.34	339	48155	2021-02-05T23:27:34Z
10361e9b-159a-447d-8cf0-1976515f00f4	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-4	374	14.6	363	54193	2021-02-05T23:01:43Z
10508138-2f5e-4405-99f4-46af4452893c	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-4	280	12.28	506	47639	2021-02-05T23:01:58Z
10ac42d4-2818-48f6-9d67-1c3019fde890	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-4	329	11.33	367	61675	2021-02-05T23:33:25Z
10f98781-e47e-43c3-9006-6d73963ee710	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-4	295	12.34	391	53692	2021-02-05T23:04:32Z
1147d9c6-c190-47e6-8007-2e0f18d88f2b	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-4	244	11.79	484	57365	2021-02-05T23:08:00Z
11e4024c-1997-4372-b1d7-4c884cf58047	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-4	477	10.08	418	45872	2021-02-05T23:31:03Z
11e944d1-a2c9-409c-ac72-9c1563443df7	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-4	319	12.28	80	53966	2021-02-05T23:05:36Z
123114b2-247c-4abc-be0c-3a94f02043a2	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-4	446	10.3	362	50722	2021-02-05T23:09:48Z
1294c94b-1dac-4c4c-9c36-e8e8996e7f09	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-4	303	9.84	61	59491	2021-02-05T23:16:38Z
12ac7997-50bc-4183-95c4-e953ad4eaad1	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-4	523	14.53	172	55196	2021-02-05T23:23:41Z
13265c3e-bbb3-4ebe-b4db-9fbb4bdaff01	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-4	253	14.53	227	51661	2021-02-05T23:23:48Z
1377f442-7e38-4c3f-aacb-e8049ad884fe	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-4	379	12.63	376	58589	2021-02-05T23:19:54Z
137cae6b-0009-4ee2-8a0e-7a2e88179c16	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-4	435	11.08	504	63532	2021-02-05T23:27:42Z
139c8fcc-8dcb-4cf7-aa52-632718587fe7	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-4	1388	12.64	56	58103	2021-02-05T23:16:40Z
13bc3b77-a88e-44b9-b119-cd56aa972f61	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-4	296	11.65	169	31156	2021-02-05T23:30:00Z
13dbd26f-978f-49ad-9ae6-ca909083b6ce	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-4	269	15.22	414	55464	2021-02-05T23:23:47Z
151bd13c-c12f-41a6-be02-e97e70a57814	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-4	301	13.43	258	37931	2021-02-05T23:23:54Z
16325928-3440-4a49-94c5-a93b4f6da961	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-4	605	11.51	174	61389	2021-02-05T23:12:28Z
16d9892d-bead-4a6f-b6c5-736c6f602fc1	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-4	428	8.76	399	53855	2021-02-05T23:06:01Z
1721053e-98f4-47a1-ab93-f75bc1c03c79	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-4	257	12.21	486	59242	2021-02-05T23:08:04Z
1730fabf-f1ac-4a02-aa2e-21dcd14fed00	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-4	662	17.42	99	50089	2021-02-05T23:23:49Z
1783d96c-3955-4405-b765-472c6286be46	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-4	287	13.55	59	43564	2021-02-05T23:00:47Z
180da5c9-4574-48ab-8e6a-8f8a73767e30	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-4	280	14.38	49	46796	2021-02-05T23:29:41Z
1870a88c-439f-4125-a06c-38b1bf4416e4	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-4	344	12.16	248	55365	2021-02-05T23:27:04Z
188b5eae-fce2-439c-b490-aff6c4327499	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-4	275	15.78	85	53872	2021-02-05T23:23:50Z
18cef30b-9fe5-40b4-9094-0389bb5aeb8e	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-4	362	14.09	104	48363	2021-02-05T23:12:04Z
18ee103f-1cf8-4694-b2e7-ac228fe70ccd	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-4	440	14	4	51529	2021-02-05T23:17:11Z
190a9ebe-4d5f-43c0-a495-82ff58944d07	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-4	277	14.06	8	59152	2021-02-05T23:21:56Z
190c4417-c4cf-40fe-a0df-db4b495a3f77	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-4	374	12.69	433	49809	2021-02-05T23:16:58Z
1a0c9927-e355-49c3-877a-e6b95bc1a402	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-4	377	13.53	370	54453	2021-02-05T23:24:32Z
1a276f1c-5a5b-4ed2-b071-87f59f7c5233	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-4	239	15.4	164	54648	2021-02-05T23:18:40Z
1a5c9192-aded-4e94-8dcb-9c04a402978e	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-4	276	13.23	379	57499	2021-02-05T23:17:23Z
1af84d7e-8fc6-4dba-8750-a0d701f36d1d	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-4	266	15.29	414	55894	2021-02-05T23:27:33Z
1b753736-87b1-4753-ab1d-bfd7e2d94e9e	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-4	582	15.37	28	52689	2021-02-05T23:32:13Z
1b760e8d-7b17-47e0-ba96-5755fc4ddd63	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-4	493	15.75	369	43810	2021-02-05T23:26:15Z
1b86544f-8075-46a2-91f4-baac36216ac2	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-4	270	11.72	13	54865	2021-02-05T23:06:42Z
1bd0dad7-1600-44a2-90b8-d5cd7b7caa6d	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-4	275	9.95	210	54076	2021-02-05T23:17:38Z
1d568051-bdd6-4204-ac34-97b5a3f7375c	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-4	362	12.43	229	60555	2021-02-05T23:17:54Z
1d650a9e-4e67-456a-9abe-bd34b238abe4	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-4	288	10.24	315	55362	2021-02-05T23:21:32Z
1d86c2b3-c2c6-43a1-97ed-8c1f0cbf6476	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-4	1180	14.27	26	61952	2021-02-05T23:30:34Z
20586d1a-2cd0-45aa-abc2-04ac66d8ea46	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-4	268	11.2	247	59572	2021-02-05T23:25:11Z
206626c5-ccf2-4927-9987-164f627bdede	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-4	241	11.24	276	50088	2021-02-05T23:29:48Z
2109d790-67ec-4fd1-8931-6c7e61908ff3	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-4	290	12.18	243	52274	2021-02-05T23:27:30Z
2166cca5-c0ab-49eb-aec1-fec09bdfbd83	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-4	426	13.52	470	54361	2021-02-05T23:20:52Z
00068f7a-51b3-4933-8fc6-7d6e29181ff9	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-5	291	10.71	125	52133	2021-02-05T23:07:15Z
001ed67f-906f-4f37-9770-85d40f5ffee6	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-5	271	18.11	278	52823	2021-02-05T23:09:42Z
0043238c-3a78-48f1-a8ec-d492280da6e4	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-5	306	12.25	166	81191	2021-02-05T23:05:57Z
004a65aa-6700-4ad7-9550-dc59f8708908	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-5	231	11.97	4	50728	2021-02-05T23:08:01Z
00c6481f-9022-4173-9b74-f375c34b9a9b	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-5	582	10.91	267	29079	2021-02-05T23:06:16Z
00da3999-12fd-449d-bd07-32a879667a3d	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-5	272	12.33	125	54754	2021-02-05T23:28:41Z
018c4b52-48fa-4cc8-a7b4-500f41420279	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-5	385	12.81	117	56417	2021-02-05T23:15:48Z
01faaaa1-eca2-4bcd-8666-b4d69497107e	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-5	962	14.08	60	49210	2021-02-05T23:04:44Z
02085a68-dc6e-4275-bd1e-f112fed3bd83	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-5	270	8.72	454	54935	2021-02-05T23:19:07Z
022647b9-0e16-4318-a794-c5749705b67d	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-5	293	13.95	327	55532	2021-02-05T23:08:48Z
022fc908-aa6e-4d29-a5ad-6a30a9da7e3b	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-5	251	14.11	17	50933	2021-02-05T23:05:39Z
02445dc2-39ee-49f1-8a42-51ebfea52c33	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-5	599	13.96	508	53426	2021-02-05T23:32:02Z
031ff99b-b11f-40dc-9258-273ec97683f8	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-5	256	10.7	63	58382	2021-02-05T23:00:31Z
03e0e732-cb7a-4084-8fc9-303180c83786	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-5	562	15.39	232	53194	2021-02-05T23:18:30Z
0457184e-6e09-4883-baf3-824d11101c43	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-5	493	15.3	350	55400	2021-02-05T23:21:22Z
045f1e6a-9b5d-4840-bad9-c4b738b61267	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-5	344	13.18	1	48429	2021-02-05T23:28:22Z
046258fa-b951-43a1-bbed-66cdbeac8e71	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-5	300	12.83	233	42911	2021-02-05T23:30:09Z
048d5d3a-16ed-4f36-aeb9-3311dd9dc593	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-5	359	11.9	343	47600	2021-02-05T23:01:07Z
04a0ee1e-0406-4394-87ba-a67344318a5d	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-5	440	12.02	431	59441	2021-02-05T23:22:13Z
04c07133-cd56-48b9-9f16-86e12cacaf92	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-5	365	14.47	360	56251	2021-02-05T23:10:49Z
052036a3-6af0-4650-9f96-e97e34c52bbc	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-5	300	14.76	17	53208	2021-02-05T23:27:18Z
0562aebd-b55b-4752-83eb-12323938c242	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-5	619	10.49	442	35386	2021-02-05T23:32:48Z
0565fd27-4849-4d14-83ff-2864dc3e109e	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-5	352	12.03	341	53860	2021-02-05T23:21:51Z
05f48799-d4ca-4f54-90e2-de208c0c1711	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-5	344	11.91	61	59996	2021-02-05T23:20:06Z
064b4a28-a036-46cb-b466-62b8486de288	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-5	252	13.82	213	72712	2021-02-05T23:18:10Z
064ef037-67eb-49a4-9a72-e2b2e34cfe5c	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-5	261	8.75	392	35336	2021-02-05T23:05:02Z
066c72de-139a-4514-aef9-36cc3927a2c6	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-5	275	8.2	12	57001	2021-02-05T23:28:40Z
069ce6e7-41b9-41b2-a6d8-8d39c16dbaa2	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-5	238	13.69	23	56139	2021-02-05T23:20:02Z
06f0339b-75b5-4926-b1a7-878818b5fe67	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-5	277	11.52	80	54426	2021-02-05T23:09:19Z
074ebef4-edbd-4d2a-af6c-46512693a990	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-5	415	11.93	43	49124	2021-02-05T23:31:21Z
08239d1b-1710-4187-b96e-da861a0e4624	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-5	347	12.03	55	60412	2021-02-05T23:30:43Z
084af0ac-0334-4840-a3a5-3ff62464ae71	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-5	271	14.14	266	49282	2021-02-05T23:07:49Z
08db75dc-49a9-459d-afc8-5ed1d8e47901	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-5	305	13.97	30	53108	2021-02-05T23:03:59Z
091fba78-028e-4ed2-a799-35e9ba64541c	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-5	267	14.44	484	56465	2021-02-05T23:01:00Z
094a4c34-c97b-4b83-bd02-1f69e6ccadc0	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-5	256	14.84	418	45649	2021-02-05T23:28:45Z
09b7f97c-fb32-4a4a-84d9-c45dfc2b46d0	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-5	228	13.7	129	54941	2021-02-05T23:00:34Z
0a30e10c-26b5-4c23-a7ee-493e7b3ebffb	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-5	296	12.56	125	51959	2021-02-05T23:06:00Z
0a86654b-30ec-4271-9882-b490de473b5e	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-5	278	10.14	341	52941	2021-02-05T23:14:10Z
0a92fbf4-99b4-40cd-98e7-93cfbddeb35e	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-5	323	13.94	90	58883	2021-02-05T23:33:12Z
0af92aee-911c-4402-ba14-ecaabdb73548	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-5	239	11.34	26	59426	2021-02-05T23:10:32Z
0b168ee0-74c4-494d-a593-a4b4b538a9cb	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-5	272	13.56	506	48788	2021-02-05T23:11:57Z
0b8b3929-730d-42a6-84e0-5689b7439c71	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-5	424	12.26	283	50609	2021-02-05T23:25:28Z
0bb9f17c-3b8f-486d-ac03-6550199a0a49	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-5	261	13.74	73	43169	2021-02-05T23:03:33Z
0c5e39bf-e1c5-4208-b110-9a00b55132e4	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-5	282	14.01	334	54125	2021-02-05T23:17:03Z
0cc2613c-9ade-4ec9-96c7-07ab2820bbd7	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-5	416	13.83	481	47978	2021-02-05T23:18:48Z
0cc85c6c-ed86-422e-a093-d2b81089cc6b	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-5	365	10.24	306	48406	2021-02-05T22:59:30Z
0d448640-aa67-4e58-9ce8-004ca23b0412	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-5	324	12.74	330	51029	2021-02-05T23:24:35Z
0dad8e5f-77e3-4fd1-b569-b06f5b87d8c3	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-5	1664	15.22	428	55832	2021-02-05T23:21:00Z
0dd4696c-a7dd-4e3a-9ce5-37a258b45373	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-5	244	10.19	157	54334	2021-02-05T23:33:19Z
0e5018bc-45fc-40d4-8806-e22e07a915d0	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-5	515	10.06	8	58650	2021-02-05T23:18:37Z
0e51c070-d577-4293-8389-bd34fdda9eac	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-5	241	15.06	147	48720	2021-02-05T22:59:48Z
0e5ff4de-814b-4ee2-bf8f-3291b8bbdaae	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-5	318	12.93	47	56750	2021-02-05T23:26:11Z
0f06cd06-1136-4b10-b248-cd4324f6de22	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-5	331	13.99	6	58944	2021-02-05T23:33:01Z
0f3ca011-bb96-4fe2-92e2-31b0bac90d97	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-5	507	16.12	414	54458	2021-02-05T23:15:59Z
0f7db51f-ff49-45ea-b58a-9fb58daf249d	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-5	425	12.04	117	58046	2021-02-05T23:27:19Z
0fd3ec80-6fb4-4378-bdb6-df4f84951049	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-5	354	12.34	339	48155	2021-02-05T23:27:34Z
10361e9b-159a-447d-8cf0-1976515f00f4	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-5	374	14.6	363	54193	2021-02-05T23:01:43Z
10508138-2f5e-4405-99f4-46af4452893c	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-5	280	12.28	506	47639	2021-02-05T23:01:58Z
10ac42d4-2818-48f6-9d67-1c3019fde890	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-5	329	11.33	367	61675	2021-02-05T23:33:25Z
10f98781-e47e-43c3-9006-6d73963ee710	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-5	295	12.34	391	53692	2021-02-05T23:04:32Z
1147d9c6-c190-47e6-8007-2e0f18d88f2b	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-5	244	11.79	484	57365	2021-02-05T23:08:00Z
11e4024c-1997-4372-b1d7-4c884cf58047	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-5	477	10.08	418	45872	2021-02-05T23:31:03Z
11e944d1-a2c9-409c-ac72-9c1563443df7	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-5	319	12.28	80	53966	2021-02-05T23:05:36Z
123114b2-247c-4abc-be0c-3a94f02043a2	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-5	446	10.3	362	50722	2021-02-05T23:09:48Z
1294c94b-1dac-4c4c-9c36-e8e8996e7f09	test.fastq.gz	97ca62ca093ff43533aa34c38a10b1d6325e7e7b	test-sample-5	303	9.84	61	59491	2021-02-05T23:16:38Z
